County,Fire Department,Request Email,Portal URL,Notes
Alameda,,,,
Alpine,,,,
Amador,,,,
Butte,,,,
Calaveras,,,,
Colusa,,,,
Contra Costa,,,,
Del Norte,,,,
El Dorado,,,,
Fresno,,,,
Glenn,,,,
Humboldt,,,,
Imperial,,,,
Inyo,,,,
Kern,,,,
Kings,,,,
Lake,,,,
Lassen,,,,
Los Angeles,Los Angeles County Fire Department,[email],https://fire.lacounty.gov/public-records-requests/,"LA County Fire PRA; LAFD records unit also: [email]. Sources: laf d, la county"
Madera,,,,
Marin,,,,
Mariposa,,,,
Mendocino,,,,
Merced,,,,
Modoc,,,,
Mono,,,,
Monterey,Monterey County Regional Fire District,[email],,Department contact (verify).
Napa,Napa County Fire Department,[email],https://www.countyofnapa.org/401/Public-Records,County fire marshal contact. Source: countyofnapa.org
Nevada,,,,
Orange,Orange County Fire Authority (OCFA),[email],https://ocfa.org/Transparency/PublicRecords.aspx,OCFA public records contact. Source: ocfa.org
Placer,,,,
Plumas,,,,
Riverside,Riverside County Fire (CAL FIRE),[email],https://www.rvcfire.org/publicrecordsrequest,Custodian/contact email. Source: rvcfire.org
Sacramento,Sacramento Metropolitan Fire District,[email],https://metrofire.ca.gov/public-records-act-request,PRA contact. Source: metrofire.ca.gov
San Benito,,,,
San Bernardino,San Bernardino County Fire Protection District,[email],https://sbcfire.org/request-report/,Incident report requests email. Source: sbcfire.org
San Diego,San Diego County Fire,,https://www.sandiegocounty.gov/content/sdc/cob/public-records.html,County PRA portal (NextRequest). Source: sandiegocounty.gov
San Francisco,San Francisco Fire Department,[email],https://sf-fire.org/services/fire-report-request,Fire report request form accepts email. Source: sf-fire.org
San Joaquin,,,,
San Luis Obispo,,,,
San Mateo,,,,
Santa Barbara,Santa Barbara County Fire Department,[email],https://www.countyofsb.org/2634/Records-Requests,Department contact. Source: countyofsb.org
Santa Clara,Santa Clara County Fire Department,[email],,Public records email listed by SCCFD. Source: sccfd.org
Santa Cruz,,,,
Shasta,,,,
Sierra,,,,
Siskiyou,,,,
Solano,,,,
Sonoma,,,,
Stanislaus,,,,
Sutter,,,,
Tehama,,,,
Trinity,,,,
Tulare,,,,
Tuolumne,,,,
Ventura,Ventura County Fire Department,[email],https://vcfd.org/public-records/,Public records/PRA email. Source: vcfd.org
Yolo,,,,
Yuba,,,,
